id,eventcode,time,type,meaning,group,checkas,ingroup,unusual,need
235,202,403558,response,high competance key,114,2,2,0,1
236,3,405625,stimulate,low competance face,115,1,1,0,1
237,202,406182,response,high competance key,115,2,2,0,1
238,5,407942,stimulate,medium competance face,116,1,1,0,1
239,202,408886,response,high competance key,116,2,2,0,1
240,3,410517,stimulate,low competance face,117,1,1,0,1
241,202,411127,response,high competance key,117,2,2,0,1
242,3,412742,stimulate,low competance face,118,1,1,0,1
243,202,413287,response,high competance key,118,2,2,0,1
244,5,415301,stimulate,medium competance face,119,1,1,0,1
245,202,415847,response,high competance key,119,2,2,0,1
246,5,417826,stimulate,medium competance face,120,1,1,0,1
247,202,418328,response,high competance key,120,2,2,0,1
248,7,420267,stimulate,high competance face,121,1,1,0,1
249,201,420712,response,low competance key,121,2,2,0,1
250,7,422867,stimulate,high competance face,122,1,1,0,1
251,201,423401,response,low competance key,122,2,2,0,1
252,3,425451,stimulate,low competance face,123,1,1,0,1
253,202,426233,response,high competance key,123,2,2,0,1
254,3,428043,stimulate,low competance face,124,1,1,0,1
255,202,428665,response,high competance key,124,2,2,0,1
256,5,430426,stimulate,medium competance face,125,1,1,0,1
257,202,431050,response,high competance key,125,2,2,0,1
258,7,432709,stimulate,high competance face,126,1,1,0,1
259,201,433370,response,low competance key,126,2,2,0,1
260,7,434968,stimulate,high competance face,127,1,1,0,1
261,201,435610,response,low competance key,127,2,2,0,1
262,3,437443,stimulate,low competance face,128,1,1,0,1
263,202,438139,response,high competance key,128,2,2,0,1
264,3,439751,stimulate,low competance face,129,1,1,0,1
265,202,440331,response,high competance key,129,2,2,0,1
266,3,442260,stimulate,low competance face,130,1,1,0,1
267,202,442827,response,high competance key,130,2,2,0,1
268,7,444801,stimulate,high competance face,131,1,1,0,1
269,201,445500,response,low competance key,131,2,2,0,1
270,7,447168,stimulate,high competance face,132,1,1,0,1
271,201,447756,response,low competance key,132,2,2,0,1
272,3,449677,stimulate,low competance face,133,1,1,0,1
273,202,450253,response,high competance key,133,2,2,0,1
274,5,451943,stimulate,medium competance face,134,1,1,0,1
275,201,452621,response,low competance key,134,2,2,0,1
276,7,454535,stimulate,high competance face,135,1,1,0,1
277,201,455117,response,low competance key,135,2,2,0,1
278,203,495155,other,other,0,1,0,0,0
279,5,500095,stimulate,medium competance face,136,1,1,0,1
280,201,500772,response,low competance key,136,2,2,0,1
281,7,502511,stimulate,high competance face,137,1,1,0,1
282,201,503012,response,low competance key,137,2,2,0,1
283,7,504945,stimulate,high competance face,138,1,1,0,1
284,201,505445,response,low competance key,138,2,2,0,1
285,7,507212,stimulate,high competance face,139,1,1,0,1
286,201,507765,response,low competance key,139,2,2,0,1
287,7,509762,stimulate,high competance face,140,1,1,0,1
288,202,510645,response,high competance key,140,2,2,0,1
289,5,512003,stimulate,medium competance face,141,1,1,0,1
290,202,512454,response,high competance key,141,2,2,0,1
291,3,514603,stimulate,low competance face,142,1,1,0,1
292,202,515142,response,high competance key,142,2,2,0,1
293,5,517195,stimulate,medium competance face,143,1,1,0,1
294,202,518071,response,high competance key,143,2,2,0,1
295,3,519579,stimulate,low competance face,144,1,1,0,1
296,202,520151,response,high competance key,144,2,2,0,1
297,5,521937,stimulate,medium competance face,145,1,1,0,1
298,202,522455,response,high competance key,145,2,2,0,1
299,5,524212,stimulate,medium competance face,146,1,1,0,1
300,202,524888,response,high competance key,146,2,2,0,1
301,5,526712,stimulate,medium competance face,147,1,1,0,1
302,201,527272,response,low competance key,147,2,2,0,1
303,5,529162,stimulate,medium competance face,148,1,1,0,1
304,202,530248,response,high competance key,148,2,2,0,1
305,3,531471,stimulate,low competance face,149,1,1,0,1
306,202,532089,response,high competance key,149,2,2,0,1
307,5,533687,stimulate,medium competance face,150,1,1,0,1
308,201,534233,response,low competance key,150,2,2,0,1
309,7,536237,stimulate,high competance face,151,1,1,0,1
310,201,536857,response,low competance key,151,2,2,0,1
311,3,538737,stimulate,low competance face,152,1,1,0,1
312,201,539562,response,low competance key,152,2,2,0,1
313,7,541129,stimulate,high competance face,153,1,1,0,1
314,201,541642,response,low competance key,153,2,2,0,1
315,7,543721,stimulate,high competance face,154,1,1,0,1
316,201,544298,response,low competance key,154,2,2,0,1
317,5,545963,stimulate,medium competance face,155,1,1,0,1
318,202,546507,response,high competance key,155,2,2,0,1
319,3,548546,stimulate,low competance face,156,1,1,0,1
320,202,549083,response,high competance key,156,2,2,0,1
321,5,550979,stimulate,medium competance face,157,1,1,0,1
322,202,551708,response,high competance key,157,2,2,0,1
323,7,553546,stimulate,high competance face,158,1,1,0,1
324,201,554236,response,low competance key,158,2,2,0,1
325,3,556146,stimulate,low competance face,159,1,1,0,1
326,202,556748,response,high competance key,159,2,2,0,1
327,5,558605,stimulate,medium competance face,160,1,1,0,1
328,202,559277,response,high competance key,160,2,2,0,1
329,3,560846,stimulate,low competance face,161,1,1,0,1
330,202,561501,response,high competance key,161,2,2,0,1
331,3,563246,stimulate,low competance face,162,1,1,0,1
332,202,563853,response,high competance key,162,2,2,0,1
333,3,565755,stimulate,low competance face,163,1,1,0,1
334,202,566366,response,high competance key,163,2,2,0,1
335,3,568188,stimulate,low competance face,164,1,1,0,1
336,201,569230,response,low competance key,164,2,2,0,1
337,3,570722,stimulate,low competance face,165,1,1,0,1
338,202,571358,response,high competance key,165,2,2,0,1
339,5,573197,stimulate,medium competance face,166,1,1,0,1
340,201,573935,response,low competance key,166,2,2,0,1
341,7,575538,stimulate,high competance face,167,1,1,0,1
342,201,576303,response,low competance key,167,2,2,0,1
343,7,577813,stimulate,high competance face,168,1,1,0,1
344,201,578511,response,low competance key,168,2,2,0,1
345,3,580389,stimulate,low competance face,169,1,1,0,1
346,202,581024,response,high competance key,169,2,2,0,1
347,3,582922,stimulate,low competance face,170,1,1,0,1
348,202,583664,response,high competance key,170,2,2,0,1
349,5,585455,stimulate,medium competance face,171,1,1,0,1
350,202,586049,response,high competance key,171,2,2,0,1
351,5,587947,stimulate,medium competance face,172,1,1,0,1
352,202,588545,response,high competance key,172,2,2,0,1
353,7,590281,stimulate,high competance face,173,1,1,0,1
354,201,590977,response,low competance key,173,2,2,0,1
355,7,592706,stimulate,high competance face,174,1,1,0,1
356,201,593346,response,low competance key,174,2,2,0,1
357,7,595031,stimulate,high competance face,175,1,1,0,1
358,202,595762,response,high competance key,175,2,2,0,1
359,3,597289,stimulate,low competance face,176,1,1,0,1
360,202,598146,response,high competance key,176,2,2,0,1
361,3,599689,stimulate,low competance face,177,1,1,0,1
362,202,600275,response,high competance key,177,2,2,0,1
363,7,601956,stimulate,high competance face,178,1,1,0,1
364,201,602851,response,low competance key,178,2,2,0,1
365,7,604198,stimulate,high competance face,179,1,1,0,1
366,201,604851,response,low competance key,179,2,2,0,1
367,5,606756,stimulate,medium competance face,180,1,1,0,1
368,202,607396,response,high competance key,180,2,2,0,1
369,203,803201,other,other,0,1,0,0,0
370,5,807895,stimulate,medium competance face,181,1,1,0,1
371,201,808866,response,low competance key,181,2,2,0,1
372,3,810362,stimulate,low competance face,182,1,1,0,1
373,201,810818,response,low competance key,182,2,2,0,1
374,3,812695,stimulate,low competance face,183,1,1,0,1
375,202,813330,response,high competance key,183,2,2,0,1
376,5,815245,stimulate,medium competance face,184,1,1,0,1
377,202,815763,response,high competance key,184,2,2,0,1
378,3,817787,stimulate,low competance face,185,1,1,0,1
379,202,818291,response,high competance key,185,2,2,0,1
380,7,820237,stimulate,high competance face,186,1,1,0,1
381,201,820691,response,low competance key,186,2,2,0,1
382,5,822820,stimulate,medium competance face,187,1,1,0,1
383,202,823284,response,high competance key,187,2,2,0,1
384,5,825145,stimulate,medium competance face,188,1,1,0,1
385,202,825588,response,high competance key,188,2,2,0,1
386,7,827695,stimulate,high competance face,189,1,1,0,1
387,202,828196,response,high competance key,189,2,2,0,1
388,3,829921,stimulate,low competance face,190,1,1,0,1
389,202,830421,response,high competance key,190,2,2,0,1
390,5,832187,stimulate,medium competance face,191,1,1,0,1
391,201,832837,response,low competance key,191,2,2,0,1
392,5,834612,stimulate,medium competance face,192,1,1,0,1
393,202,835061,response,high competance key,192,2,2,0,1
394,7,836829,stimulate,high competance face,193,1,1,0,1
395,201,837494,response,low competance key,193,2,2,0,1
396,5,839212,stimulate,medium competance face,194,1,1,0,1
397,202,839830,response,high competance key,194,2,2,0,1
398,3,841654,stimulate,low competance face,195,1,1,0,1
399,202,842182,response,high competance key,195,2,2,0,1
400,7,844179,stimulate,high competance face,196,1,1,0,1
401,201,844871,response,low competance key,196,2,2,0,1
402,7,846421,stimulate,high competance face,197,1,1,0,1
403,201,847143,response,low competance key,197,2,2,0,1
404,3,848921,stimulate,low competance face,198,1,1,0,1
405,202,849448,response,high competance key,198,2,2,0,1
406,3,851480,stimulate,low competance face,199,1,1,0,1
407,202,852056,response,high competance key,199,2,2,0,1
408,3,853688,stimulate,low competance face,200,1,1,0,1
409,202,854296,response,high competance key,200,2,2,0,1
410,7,856005,stimulate,high competance face,201,1,1,0,1
411,201,856633,response,low competance key,201,2,2,0,1
412,3,858296,stimulate,low competance face,202,1,1,0,1
413,202,858841,response,high competance key,202,2,2,0,1
414,5,860680,stimulate,medium competance face,203,1,1,0,1
415,202,861353,response,high competance key,203,2,2,0,1
416,7,863113,stimulate,high competance face,204,1,1,0,1
417,201,863786,response,low competance key,204,2,2,0,1
418,5,865563,stimulate,medium competance face,205,1,1,0,1
419,202,866010,response,high competance key,205,2,2,0,1
420,5,868097,stimulate,medium competance face,206,1,1,0,1
421,202,868666,response,high competance key,206,2,2,0,1
422,7,870697,stimulate,high competance face,207,1,1,0,1
423,201,871291,response,low competance key,207,2,2,0,1
424,7,873030,stimulate,high competance face,208,1,1,0,1
425,201,873691,response,low competance key,208,2,2,0,1
426,3,875447,stimulate,low competance face,209,1,1,0,1
427,202,876011,response,high competance key,209,2,2,0,1
428,5,878022,stimulate,medium competance face,210,1,1,0,1
429,202,878732,response,high competance key,210,2,2,0,1
430,7,880364,stimulate,high competance face,211,1,1,0,1
431,201,881020,response,low competance key,211,2,2,0,1
432,5,882897,stimulate,medium competance face,212,1,1,0,1
433,202,883389,response,high competance key,212,2,2,0,1
434,3,885280,stimulate,low competance face,213,1,1,0,1
435,202,885789,response,high competance key,213,2,2,0,1
436,7,887547,stimulate,high competance face,214,1,1,0,1
437,201,888125,response,low competance key,214,2,2,0,1
438,5,889856,stimulate,medium competance face,215,1,1,0,1
439,201,890510,response,low competance key,215,2,2,0,1
440,3,892264,stimulate,low competance face,216,1,1,0,1
441,202,892750,response,high competance key,216,2,2,0,1
442,3,894556,stimulate,low competance face,217,1,1,0,1
443,202,895182,response,high competance key,217,2,2,0,1
444,5,896839,stimulate,medium competance face,218,1,1,0,1
445,202,897647,response,high competance key,218,2,2,0,1
446,7,899056,stimulate,high competance face,219,1,1,0,1
447,201,899743,response,low competance key,219,2,2,0,1
448,7,901564,stimulate,high competance face,220,1,1,0,1
449,201,902095,response,low competance key,220,2,2,0,1
450,5,903981,stimulate,medium competance face,221,1,1,0,1
451,202,904528,response,high competance key,221,2,2,0,1
452,7,906339,stimulate,high competance face,222,1,1,0,1
453,202,907440,response,high competance key,222,2,2,0,1
454,7,908739,stimulate,high competance face,223,1,1,0,1
455,202,909568,response,high competance key,223,2,2,0,1
456,3,910948,stimulate,low competance face,224,1,1,0,1
457,202,911537,response,high competance key,224,2,2,0,1
458,3,913431,stimulate,low competance face,225,1,1,0,1
459,202,914017,response,high competance key,225,2,2,0,1
460,203,967161,other,other,0,1,0,0,0
461,5,971983,stimulate,medium competance face,226,1,1,0,1
462,202,972874,response,high competance key,226,2,2,0,1
463,3,974283,stimulate,low competance face,227,1,1,0,1
464,202,974778,response,high competance key,227,2,2,0,1
465,5,976633,stimulate,medium competance face,228,1,1,0,1
466,201,977258,response,low competance key,228,2,2,0,1
467,5,978966,stimulate,medium competance face,229,1,1,0,1
468,202,979419,response,high competance key,229,2,2,0,1
469,3,981525,stimulate,low competance face,230,1,1,0,1
470,202,982027,response,high competance key,230,2,2,0,1
471,5,983783,stimulate,medium competance face,231,1,1,0,1
472,202,984379,response,high competance key,231,2,2,0,1
473,5,986333,stimulate,medium competance face,232,1,1,0,1
474,201,986860,response,low competance key,232,2,2,0,1
475,7,988742,stimulate,high competance face,233,1,1,0,1
476,201,989228,response,low competance key,233,2,2,0,1
477,7,991200,stimulate,high competance face,234,1,1,0,1
478,201,991693,response,low competance key,234,2,2,0,1
479,7,993525,stimulate,high competance face,235,1,1,0,1
480,202,994253,response,high competance key,235,2,2,0,1
481,7,995942,stimulate,high competance face,236,1,1,0,1
482,201,996605,response,low competance key,236,2,2,0,1
483,5,998300,stimulate,medium competance face,237,1,1,0,1
484,201,998974,response,low competance key,237,2,2,0,1
485,5,1000775,stimulate,medium competance face,238,1,1,0,1
486,202,1001326,response,high competance key,238,2,2,0,1
487,7,1003367,stimulate,high competance face,239,1,1,0,1
488,201,1003918,response,low competance key,239,2,2,0,1
489,5,1005784,stimulate,medium competance face,240,1,1,0,1
490,202,1006527,response,high competance key,240,2,2,0,1
491,3,1008259,stimulate,low competance face,241,1,1,0,1
492,202,1008751,response,high competance key,241,2,2,0,1
493,7,1010626,stimulate,high competance face,242,1,1,0,1
494,201,1011247,response,low competance key,242,2,2,0,1
495,7,1013217,stimulate,high competance face,243,1,1,0,1
496,201,1013856,response,low competance key,243,2,2,0,1
497,7,1015426,stimulate,high competance face,244,1,1,0,1
498,201,1015984,response,low competance key,244,2,2,0,1
499,5,1017934,stimulate,medium competance face,245,1,1,0,1
500,202,1018705,response,high competance key,245,2,2,0,1
501,7,1020426,stimulate,high competance face,246,1,1,0,1
502,201,1021393,response,low competance key,246,2,2,0,1
503,5,1022776,stimulate,medium competance face,247,1,1,0,1
504,202,1023441,response,high competance key,247,2,2,0,1
505,5,1025318,stimulate,medium competance face,248,1,1,0,1
506,202,1026066,response,high competance key,248,2,2,0,1
507,3,1027626,stimulate,low competance face,249,1,1,0,1
508,202,1028210,response,high competance key,249,2,2,0,1
509,3,1030076,stimulate,low competance face,250,1,1,0,1
510,202,1030786,response,high competance key,250,2,2,0,1
511,3,1032368,stimulate,low competance face,251,1,1,0,1
512,202,1032883,response,high competance key,251,2,2,0,1
513,7,1034793,stimulate,high competance face,252,1,1,0,1
514,202,1035715,response,high competance key,252,2,2,0,1
515,3,1037310,stimulate,low competance face,253,1,1,0,1
516,202,1037891,response,high competance key,253,2,2,0,1
517,3,1039818,stimulate,low competance face,254,1,1,0,1
518,202,1040388,response,high competance key,254,2,2,0,1
519,3,1042135,stimulate,low competance face,255,1,1,0,1
520,202,1042644,response,high competance key,255,2,2,0,1
521,7,1044427,stimulate,high competance face,256,1,1,0,1
522,201,1044916,response,low competance key,256,2,2,0,1
523,5,1046710,stimulate,medium competance face,257,1,1,0,1
524,202,1047269,response,high competance key,257,2,2,0,1
525,3,1049260,stimulate,low competance face,258,1,1,0,1
526,202,1049829,response,high competance key,258,2,2,0,1
527,7,1051568,stimulate,high competance face,259,1,1,0,1
528,202,1052117,response,high competance key,259,2,2,0,1
529,7,1054110,stimulate,high competance face,260,1,1,0,1
530,201,1054598,response,low competance key,260,2,2,0,1
531,7,1056360,stimulate,high competance face,261,1,1,0,1
532,201,1057142,response,low competance key,261,2,2,0,1
533,3,1058685,stimulate,low competance face,262,1,1,0,1
534,202,1059191,response,high competance key,262,2,2,0,1
535,3,1061194,stimulate,low competance face,263,1,1,0,1
536,202,1061703,response,high competance key,263,2,2,0,1
537,5,1063502,stimulate,medium competance face,264,1,1,0,1
538,202,1065079,response,high competance key,264,2,2,0,1
539,3,1065769,stimulate,low competance face,265,1,1,0,1
540,202,1066360,response,high competance key,265,2,2,0,1
541,3,1068002,stimulate,low competance face,266,1,1,0,1
542,202,1068504,response,high competance key,266,2,2,0,1
